#GAME,PLAYER_1_STATUS,PLAYER_2_STATUS,#MOVES,DURATION(seconds),PL_1_WINS/GAMES,PL_1_LOSSES/GAMES,PL_2_WINS/GAMES,PL_2_LOSSES/GAMES,DRAWS/GAMES
1,DRAW,DRAW,252,26,0.00,0.00,0.00,0.00,1.00
2,DRAW,DRAW,289,35,0.00,0.00,0.00,0.00,1.00
3,LOSS,WIN,192,19,0.00,0.33,0.33,-0.00,0.67
4,DRAW,DRAW,268,27,0.00,0.25,0.25,0.00,0.75
5,WIN,LOSS,121,12,0.20,0.20,0.20,0.20,0.60
6,DRAW,DRAW,283,29,0.17,0.17,0.17,0.17,0.67
7,DRAW,DRAW,199,20,0.14,0.14,0.14,0.14,0.71
8,DRAW,DRAW,234,24,0.12,0.12,0.12,0.12,0.75
9,LOSS,WIN,235,24,0.11,0.22,0.22,0.11,0.67
10,LOSS,WIN,214,22,0.10,0.30,0.30,0.10,0.60
11,DRAW,DRAW,222,23,0.09,0.27,0.27,0.09,0.64
12,DRAW,DRAW,274,28,0.08,0.25,0.25,0.08,0.67
13,WIN,LOSS,169,17,0.15,0.23,0.23,0.15,0.62
14,LOSS,WIN,201,20,0.14,0.29,0.29,0.14,0.57
15,WIN,LOSS,185,19,0.20,0.27,0.27,0.20,0.53
16,DRAW,DRAW,202,21,0.19,0.25,0.25,0.19,0.56
17,LOSS,WIN,204,21,0.18,0.29,0.29,0.18,0.53
18,DRAW,DRAW,253,26,0.17,0.28,0.28,0.17,0.56
19,DRAW,DRAW,213,22,0.16,0.26,0.26,0.16,0.58
20,DRAW,DRAW,237,24,0.15,0.25,0.25,0.15,0.60
21,DRAW,DRAW,231,24,0.14,0.24,0.24,0.14,0.62
22,DRAW,DRAW,247,25,0.14,0.23,0.23,0.14,0.64
23,DRAW,DRAW,313,32,0.13,0.22,0.22,0.13,0.65
24,DRAW,DRAW,311,32,0.12,0.21,0.21,0.12,0.67
25,DRAW,DRAW,231,23,0.12,0.20,0.20,0.12,0.68
26,DRAW,DRAW,208,21,0.12,0.19,0.19,0.12,0.69
27,DRAW,DRAW,205,21,0.11,0.19,0.19,0.11,0.70
28,LOSS,WIN,197,20,0.11,0.21,0.21,0.11,0.68
29,DRAW,DRAW,202,21,0.10,0.21,0.21,0.10,0.69
30,LOSS,WIN,160,16,0.10,0.23,0.23,0.10,0.67
31,DRAW,DRAW,193,20,0.10,0.23,0.23,0.10,0.68
32,DRAW,DRAW,229,23,0.09,0.22,0.22,0.09,0.69
33,DRAW,DRAW,252,25,0.09,0.21,0.21,0.09,0.70
34,DRAW,DRAW,262,27,0.09,0.21,0.21,0.09,0.71
35,DRAW,DRAW,214,22,0.09,0.20,0.20,0.09,0.71
36,DRAW,DRAW,194,20,0.08,0.19,0.19,0.08,0.72
37,DRAW,DRAW,300,31,0.08,0.19,0.19,0.08,0.73
38,DRAW,DRAW,304,31,0.08,0.18,0.18,0.08,0.74
39,DRAW,DRAW,285,29,0.08,0.18,0.18,0.08,0.74
40,DRAW,DRAW,227,23,0.08,0.17,0.18,0.07,0.75
41,DRAW,DRAW,260,27,0.07,0.17,0.17,0.07,0.76
42,DRAW,DRAW,269,27,0.07,0.17,0.17,0.07,0.76
43,DRAW,DRAW,236,24,0.07,0.16,0.16,0.07,0.77
44,WIN,LOSS,197,20,0.09,0.16,0.16,0.09,0.75
45,DRAW,DRAW,241,24,0.09,0.16,0.16,0.09,0.76
46,DRAW,DRAW,277,28,0.09,0.15,0.15,0.09,0.76
47,DRAW,DRAW,232,24,0.09,0.15,0.15,0.09,0.77
48,DRAW,DRAW,254,26,0.08,0.15,0.15,0.08,0.77
49,DRAW,DRAW,199,20,0.08,0.14,0.14,0.08,0.78
50,DRAW,DRAW,230,24,0.08,0.14,0.14,0.08,0.78
51,LOSS,WIN,110,11,0.08,0.16,0.16,0.08,0.76
52,DRAW,DRAW,235,24,0.08,0.15,0.15,0.08,0.77
53,DRAW,DRAW,200,20,0.08,0.15,0.15,0.08,0.77
54,DRAW,DRAW,319,33,0.07,0.15,0.15,0.07,0.78
55,DRAW,DRAW,228,23,0.07,0.15,0.15,0.07,0.78
56,DRAW,DRAW,217,22,0.07,0.14,0.14,0.07,0.79
57,DRAW,DRAW,293,30,0.07,0.14,0.14,0.07,0.79
58,DRAW,DRAW,209,21,0.07,0.14,0.14,0.07,0.79
59,LOSS,WIN,124,12,0.07,0.15,0.15,0.07,0.78
60,LOSS,WIN,190,19,0.07,0.17,0.17,0.07,0.77
61,DRAW,DRAW,271,28,0.07,0.16,0.16,0.07,0.77
62,DRAW,DRAW,232,24,0.06,0.16,0.16,0.06,0.77
63,WIN,LOSS,195,20,0.08,0.16,0.16,0.08,0.76
64,DRAW,DRAW,279,29,0.08,0.16,0.16,0.08,0.77
65,WIN,LOSS,127,13,0.09,0.15,0.15,0.09,0.75
66,DRAW,DRAW,208,21,0.09,0.15,0.15,0.09,0.76
67,DRAW,DRAW,310,32,0.09,0.15,0.15,0.09,0.76
68,DRAW,DRAW,208,21,0.09,0.15,0.15,0.09,0.76
69,DRAW,DRAW,198,20,0.09,0.14,0.14,0.09,0.77
70,DRAW,DRAW,323,33,0.09,0.14,0.14,0.09,0.77
71,DRAW,DRAW,223,23,0.08,0.14,0.14,0.08,0.77
72,DRAW,DRAW,223,23,0.08,0.14,0.14,0.08,0.78
73,DRAW,DRAW,229,24,0.08,0.14,0.14,0.08,0.78
74,LOSS,WIN,194,20,0.08,0.15,0.15,0.08,0.77
75,DRAW,DRAW,323,33,0.08,0.15,0.15,0.08,0.77
76,DRAW,DRAW,152,15,0.08,0.14,0.14,0.08,0.78
77,DRAW,DRAW,188,19,0.08,0.14,0.14,0.08,0.78
78,DRAW,DRAW,247,25,0.08,0.14,0.14,0.08,0.78
79,DRAW,DRAW,222,22,0.08,0.14,0.14,0.08,0.78
80,DRAW,DRAW,279,29,0.08,0.14,0.14,0.07,0.79
81,WIN,LOSS,203,20,0.09,0.14,0.14,0.09,0.78
82,LOSS,WIN,239,24,0.09,0.15,0.15,0.09,0.77
83,DRAW,DRAW,299,31,0.08,0.14,0.14,0.08,0.77
84,LOSS,WIN,134,13,0.08,0.15,0.15,0.08,0.76
85,DRAW,DRAW,235,24,0.08,0.15,0.15,0.08,0.76
86,DRAW,DRAW,218,22,0.08,0.15,0.15,0.08,0.77
87,WIN,LOSS,187,19,0.09,0.15,0.15,0.09,0.76
88,DRAW,DRAW,193,19,0.09,0.15,0.15,0.09,0.76
89,DRAW,DRAW,251,25,0.09,0.15,0.15,0.09,0.76
90,DRAW,DRAW,230,23,0.09,0.14,0.14,0.09,0.77
91,DRAW,DRAW,276,28,0.09,0.14,0.14,0.09,0.77
92,DRAW,DRAW,180,18,0.09,0.14,0.14,0.09,0.77
93,DRAW,DRAW,178,18,0.09,0.14,0.14,0.09,0.77
94,WIN,LOSS,147,15,0.10,0.14,0.14,0.10,0.77
95,DRAW,DRAW,262,27,0.09,0.14,0.14,0.09,0.77
96,DRAW,DRAW,286,29,0.09,0.14,0.14,0.09,0.77
97,DRAW,DRAW,229,23,0.09,0.13,0.13,0.09,0.77
98,LOSS,WIN,200,20,0.09,0.14,0.14,0.09,0.77
99,WIN,LOSS,191,19,0.10,0.14,0.14,0.10,0.76
100,DRAW,DRAW,238,24,0.10,0.14,0.14,0.10,0.76
101,DRAW,DRAW,227,23,0.10,0.14,0.14,0.10,0.76
102,DRAW,DRAW,239,24,0.10,0.14,0.14,0.10,0.76
103,DRAW,DRAW,240,24,0.10,0.14,0.14,0.10,0.77
104,DRAW,DRAW,263,27,0.10,0.13,0.13,0.10,0.77
105,DRAW,DRAW,211,21,0.10,0.13,0.13,0.10,0.77
106,DRAW,DRAW,293,30,0.09,0.13,0.13,0.09,0.77
107,LOSS,WIN,114,11,0.09,0.14,0.14,0.09,0.77
108,DRAW,DRAW,239,24,0.09,0.14,0.14,0.09,0.77
109,DRAW,DRAW,226,23,0.09,0.14,0.14,0.09,0.77
110,DRAW,DRAW,289,29,0.09,0.14,0.14,0.09,0.77
111,DRAW,DRAW,285,29,0.09,0.14,0.14,0.09,0.77
112,DRAW,DRAW,301,31,0.09,0.13,0.13,0.09,0.78
113,DRAW,DRAW,260,26,0.09,0.13,0.13,0.09,0.78
114,LOSS,WIN,126,12,0.09,0.14,0.14,0.09,0.77
115,DRAW,DRAW,223,23,0.09,0.14,0.14,0.09,0.77
116,WIN,LOSS,227,23,0.09,0.14,0.14,0.09,0.77
117,DRAW,DRAW,210,21,0.09,0.14,0.14,0.09,0.77
118,DRAW,DRAW,230,23,0.09,0.14,0.14,0.09,0.77
119,DRAW,DRAW,240,24,0.09,0.13,0.13,0.09,0.77
120,DRAW,DRAW,302,31,0.09,0.13,0.13,0.09,0.77
121,LOSS,WIN,310,32,0.09,0.14,0.14,0.09,0.77
122,DRAW,DRAW,241,24,0.09,0.14,0.14,0.09,0.77
123,DRAW,DRAW,207,21,0.09,0.14,0.14,0.09,0.77
124,DRAW,DRAW,233,24,0.09,0.14,0.14,0.09,0.77
125,DRAW,DRAW,225,23,0.09,0.14,0.14,0.09,0.78
126,DRAW,DRAW,216,22,0.09,0.13,0.13,0.09,0.78
127,DRAW,DRAW,238,24,0.09,0.13,0.13,0.09,0.78
128,DRAW,DRAW,184,19,0.09,0.13,0.13,0.09,0.78
129,DRAW,DRAW,228,23,0.09,0.13,0.13,0.09,0.78
130,DRAW,DRAW,244,25,0.08,0.13,0.13,0.08,0.78
131,DRAW,DRAW,270,28,0.08,0.13,0.13,0.08,0.79
132,DRAW,DRAW,234,24,0.08,0.13,0.13,0.08,0.79
133,DRAW,DRAW,244,25,0.08,0.13,0.13,0.08,0.79
134,DRAW,DRAW,208,21,0.08,0.13,0.13,0.08,0.79
135,DRAW,DRAW,224,23,0.08,0.13,0.13,0.08,0.79
136,DRAW,DRAW,302,31,0.08,0.12,0.12,0.08,0.79
137,DRAW,DRAW,242,25,0.08,0.12,0.12,0.08,0.80
138,DRAW,DRAW,245,25,0.08,0.12,0.12,0.08,0.80
139,DRAW,DRAW,208,21,0.08,0.12,0.12,0.08,0.80
140,DRAW,DRAW,264,27,0.08,0.12,0.12,0.08,0.80
141,DRAW,DRAW,224,23,0.08,0.12,0.12,0.08,0.80
142,DRAW,DRAW,211,21,0.08,0.12,0.12,0.08,0.80
143,DRAW,DRAW,218,22,0.08,0.12,0.12,0.08,0.80
144,WIN,LOSS,155,15,0.08,0.12,0.12,0.08,0.80
145,DRAW,DRAW,207,21,0.08,0.12,0.12,0.08,0.80
146,DRAW,DRAW,236,24,0.08,0.12,0.12,0.08,0.80
147,DRAW,DRAW,245,25,0.08,0.12,0.12,0.08,0.80
148,DRAW,DRAW,254,26,0.08,0.11,0.11,0.08,0.80
149,DRAW,DRAW,306,31,0.08,0.11,0.11,0.08,0.81
150,DRAW,DRAW,283,29,0.08,0.11,0.11,0.08,0.81
